0th epoch, 0th mini-batch, lsd is 70254.3984375, lreg is 5.3960981369018555, outputs are tensor([[[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [ 9.9729e-01, -6.2817e-02, -3.8201e-02, -8.8001e-04],
         [ 9.9294e-01, -9.0445e-02, -4.1164e-02, -6.4862e-02]],

        [[-1.1482e-02,  9.3547e-01, -3.7995e-02,  3.5117e-01],
         [-2.1298e-01, -1.1414e-01,  9.6574e-01, -9.4685e-02],
         [ 4.6112e-01, -1.8280e-01, -1.1656e-01,  8.6047e-01],
         [ 8.6840e-01, -4.9015e-02, -1.2844e-01,  4.7644e-01],
         [ 9.9729e-01, -6.2817e-02, -3.8201e-02, -8.8058e-04],
         [ 9.9293e-01, -9.0445e-02, -4.1164e-02, -6.4862e-02]],

        [[-1.1479e-02,  9.3546e-01, -3.7994e-02,  3.5117e-01],
         [-2.1297e-01, -1.1413e-01,  9.6574e-01, -9.4680e-02],
         [ 4.6109e-01, -1.8280e-01, -1.1656e-01,  8.6045e-01],
         [ 8.6837e-01, -4.9016e-02, -1.2843e-01,  4.7644e-01],
         [ 9.9727e-01, -6.2817e-02, -3.8204e-02, -8.8374e-04],
         [ 9.9292e-01, -9.0444e-02, -4.1165e-02, -6.4863e-02]]],
       grad_fn=<CopySlices>)
0th epoch, 4th mini-batch, lsd is 34493.8984375, lreg is 2.595310926437378, outputs are tensor([[[-0.0935,  0.9282, -0.0545,  0.3559],
         [-0.2954, -0.2187,  0.9121, -0.1818],
         [ 0.6820, -0.1533, -0.1738,  0.6936],
         [ 0.9736,  0.1577, -0.1008,  0.1304],
         [ 0.9427, -0.0319,  0.2053,  0.2609],
         [ 0.9947, -0.0816, -0.0105, -0.0624]],

        [[-0.0935,  0.9282, -0.0545,  0.3559],
         [-0.2954, -0.2187,  0.9121, -0.1818],
         [ 0.6820, -0.1533, -0.1738,  0.6937],
         [ 0.9737,  0.1577, -0.1008,  0.1304],
         [ 0.9428, -0.0319,  0.2053,  0.2609],
         [ 0.9947, -0.0816, -0.0105, -0.0624]],

        [[-0.0935,  0.9282, -0.0545,  0.3559],
         [-0.2954, -0.2187,  0.9121, -0.1818],
         [ 0.6820, -0.1533, -0.1738,  0.6936],
         [ 0.9737,  0.1577, -0.1008,  0.1304],
         [ 0.9428, -0.0319,  0.2053,  0.2609],
         [ 0.9947, -0.0816, -0.0105, -0.0624]],

        [[-0.0935,  0.9282, -0.0545,  0.3559],
         [-0.2954, -0.2187,  0.9121, -0.1818],
         [ 0.6820, -0.1533, -0.1738,  0.6937],
         [ 0.9737,  0.1577, -0.1008,  0.1304],
         [ 0.9428, -0.0319,  0.2053,  0.2609],
         [ 0.9947, -0.0816, -0.0105, -0.0624]]], grad_fn=<CopySlices>)
0th epoch, 5th mini-batch, lsd is 28449.259765625, lreg is 2.1503214836120605, outputs are tensor([[[-0.1360,  0.9382, -0.0719,  0.3101],
         [-0.2247, -0.1733,  0.9481, -0.1437],
         [ 0.7468, -0.1682, -0.2116,  0.6076],
         [ 0.9438,  0.3124, -0.1030, -0.0311],
         [ 0.9861, -0.0311,  0.1316,  0.0963],
         [ 0.9950, -0.0784, -0.0032, -0.0620]],

        [[-0.1360,  0.9382, -0.0719,  0.3101],
         [-0.2247, -0.1733,  0.9481, -0.1437],
         [ 0.7469, -0.1682, -0.2116,  0.6076],
         [ 0.9439,  0.3124, -0.1030, -0.0311],
         [ 0.9862, -0.0311,  0.1316,  0.0963],
         [ 0.9950, -0.0784, -0.0032, -0.0620]],

        [[-0.1360,  0.9382, -0.0719,  0.3101],
         [-0.2247, -0.1733,  0.9481, -0.1437],
         [ 0.7468, -0.1682, -0.2116,  0.6076],
         [ 0.9438,  0.3124, -0.1030, -0.0311],
         [ 0.9861, -0.0311,  0.1316,  0.0963],
         [ 0.9950, -0.0784, -0.0032, -0.0620]],

        [[-0.1360,  0.9382, -0.0719,  0.3101],
         [-0.2247, -0.1733,  0.9481, -0.1437],
         [ 0.7468, -0.1682, -0.2116,  0.6076],
         [ 0.9438,  0.3124, -0.1030, -0.0311],
         [ 0.9861, -0.0311,  0.1316,  0.0963],
         [ 0.9950, -0.0784, -0.0032, -0.0620]]], grad_fn=<CopySlices>)
0th epoch, 6th mini-batch, lsd is 26141.373046875, lreg is 3.9136290550231934, outputs are tensor([[[-0.1243,  0.9596, -0.0679,  0.2428],
         [-0.1671, -0.1147,  0.9740, -0.1007],
         [ 0.7314, -0.2172, -0.2344,  0.6025],
         [ 0.9674,  0.2297, -0.0995, -0.0376],
         [ 0.9989, -0.0372, -0.0087, -0.0286],
         [ 0.9949, -0.0789, -0.0098, -0.0618]],

        [[-0.1244,  0.9597, -0.0679,  0.2429],
         [-0.1671, -0.1147,  0.9741, -0.1007],
         [ 0.7314, -0.2172, -0.2344,  0.6025],
         [ 0.9675,  0.2298, -0.0995, -0.0376],
         [ 0.9989, -0.0372, -0.0087, -0.0287],
         [ 0.9950, -0.0789, -0.0098, -0.0618]],

        [[-0.1243,  0.9596, -0.0679,  0.2428],
         [-0.1671, -0.1147,  0.9741, -0.1007],
         [ 0.7314, -0.2172, -0.2344,  0.6025],
         [ 0.9674,  0.2297, -0.0995, -0.0376],
         [ 0.9989, -0.0372, -0.0087, -0.0286],
         [ 0.9949, -0.0789, -0.0098, -0.0618]],

        [[-0.1243,  0.9596, -0.0679,  0.2428],
         [-0.1671, -0.1147,  0.9741, -0.1007],
         [ 0.7314, -0.2172, -0.2344,  0.6025],
         [ 0.9674,  0.2297, -0.0995, -0.0376],
         [ 0.9989, -0.0372, -0.0087, -0.0286],
         [ 0.9949, -0.0789, -0.0098, -0.0618]]], grad_fn=<CopySlices>)
0th epoch, 7th mini-batch, lsd is 22262.59765625, lreg is 2.599240779876709, outputs are tensor([[[-0.1027,  0.9751, -0.0634,  0.1863],
         [-0.1446, -0.0917,  0.9819, -0.0805],
         [ 0.6873, -0.2700, -0.2492,  0.6265],
         [ 0.9932,  0.0635, -0.0935, -0.0282],
         [ 0.9970, -0.0476, -0.0380, -0.0481],
         [ 0.9946, -0.0811, -0.0179, -0.0616]],

        [[-0.1027,  0.9750, -0.0634,  0.1863],
         [-0.1446, -0.0917,  0.9819, -0.0805],
         [ 0.6873, -0.2700, -0.2492,  0.6265],
         [ 0.9932,  0.0635, -0.0935, -0.0281],
         [ 0.9970, -0.0476, -0.0380, -0.0481],
         [ 0.9946, -0.0811, -0.0179, -0.0616]],

        [[-0.1027,  0.9751, -0.0634,  0.1863],
         [-0.1446, -0.0917,  0.9819, -0.0805],
         [ 0.6873, -0.2700, -0.2492,  0.6265],
         [ 0.9932,  0.0635, -0.0935, -0.0282],
         [ 0.9970, -0.0476, -0.0380, -0.0481],
         [ 0.9946, -0.0811, -0.0179, -0.0616]],

        [[-0.1027,  0.9751, -0.0634,  0.1863],
         [-0.1446, -0.0917,  0.9819, -0.0805],
         [ 0.6873, -0.2700, -0.2492,  0.6265],
         [ 0.9932,  0.0635, -0.0935, -0.0282],
         [ 0.9970, -0.0476, -0.0380, -0.0481],
         [ 0.9946, -0.0811, -0.0179, -0.0616]]], grad_fn=<CopySlices>)
0th epoch, 8th mini-batch, lsd is 20462.328125, lreg is 4.073537349700928, outputs are tensor([[[-0.0789,  0.9843, -0.0597,  0.1462],
         [-0.1390, -0.0844,  0.9840, -0.0724],
         [ 0.6144, -0.3124, -0.2463,  0.6814],
         [ 0.9962, -0.0178, -0.0851, -0.0113],
         [ 0.9954, -0.0577, -0.0572, -0.0509],
         [ 0.9941, -0.0849, -0.0241, -0.0626]],

        [[-0.0789,  0.9843, -0.0597,  0.1462],
         [-0.1390, -0.0844,  0.9840, -0.0724],
         [ 0.6144, -0.3124, -0.2463,  0.6814],
         [ 0.9961, -0.0178, -0.0851, -0.0113],
         [ 0.9954, -0.0577, -0.0572, -0.0509],
         [ 0.9941, -0.0848, -0.0241, -0.0626]],

        [[-0.0789,  0.9843, -0.0597,  0.1462],
         [-0.1390, -0.0844,  0.9840, -0.0724],
         [ 0.6144, -0.3124, -0.2463,  0.6814],
         [ 0.9961, -0.0178, -0.0851, -0.0113],
         [ 0.9954, -0.0577, -0.0572, -0.0509],
         [ 0.9941, -0.0848, -0.0241, -0.0626]],

        [[-0.0789,  0.9843, -0.0597,  0.1462],
         [-0.1390, -0.0844,  0.9840, -0.0724],
         [ 0.6144, -0.3124, -0.2463,  0.6814],
         [ 0.9961, -0.0178, -0.0851, -0.0113],
         [ 0.9954, -0.0577, -0.0572, -0.0509],
         [ 0.9941, -0.0848, -0.0241, -0.0626]]], grad_fn=<CopySlices>)
0th epoch, 9th mini-batch, lsd is 19169.9140625, lreg is 4.677210807800293, outputs are tensor([[[-0.0859,  0.9859, -0.0584,  0.1315],
         [-0.1461, -0.0896,  0.9818, -0.0822],
         [ 0.6756, -0.3722, -0.3287,  0.5449],
         [ 0.9975, -0.0246, -0.0646, -0.0168],
         [ 0.9960, -0.0511, -0.0529, -0.0499],
         [ 0.9948, -0.0847, -0.0184, -0.0535]],

        [[-0.0859,  0.9859, -0.0584,  0.1315],
         [-0.1461, -0.0896,  0.9818, -0.0822],
         [ 0.6756, -0.3722, -0.3287,  0.5449],
         [ 0.9975, -0.0246, -0.0646, -0.0168],
         [ 0.9960, -0.0511, -0.0529, -0.0499],
         [ 0.9948, -0.0847, -0.0184, -0.0535]],

        [[-0.0859,  0.9859, -0.0584,  0.1315],
         [-0.1461, -0.0896,  0.9818, -0.0822],
         [ 0.6756, -0.3722, -0.3287,  0.5449],
         [ 0.9975, -0.0246, -0.0646, -0.0168],
         [ 0.9960, -0.0511, -0.0529, -0.0499],
         [ 0.9948, -0.0847, -0.0184, -0.0535]],

        [[-0.0859,  0.9859, -0.0584,  0.1315],
         [-0.1461, -0.0896,  0.9818, -0.0822],
         [ 0.6756, -0.3722, -0.3287,  0.5449],
         [ 0.9975, -0.0246, -0.0646, -0.0168],
         [ 0.9960, -0.0511, -0.0529, -0.0499],
         [ 0.9948, -0.0847, -0.0184, -0.0535]]], grad_fn=<CopySlices>)
0th epoch, 10th mini-batch, lsd is 16492.587890625, lreg is 5.011479377746582, outputs are tensor([[[-0.1100,  0.9843, -0.0604,  0.1244],
         [-0.1636, -0.1042,  0.9752, -0.1066],
         [ 0.6707, -0.4796, -0.5610, -0.0730],
         [ 0.9984, -0.0229, -0.0376, -0.0355],
         [ 0.9979, -0.0302, -0.0306, -0.0487],
         [ 0.9962, -0.0817, -0.0031, -0.0307]],

        [[-0.1100,  0.9843, -0.0604,  0.1244],
         [-0.1636, -0.1042,  0.9752, -0.1066],
         [ 0.6707, -0.4796, -0.5610, -0.0730],
         [ 0.9984, -0.0229, -0.0376, -0.0355],
         [ 0.9979, -0.0302, -0.0306, -0.0487],
         [ 0.9962, -0.0817, -0.0031, -0.0307]],

        [[-0.1100,  0.9843, -0.0604,  0.1244],
         [-0.1636, -0.1042,  0.9752, -0.1066],
         [ 0.6707, -0.4796, -0.5610, -0.0730],
         [ 0.9984, -0.0229, -0.0376, -0.0355],
         [ 0.9979, -0.0302, -0.0306, -0.0487],
         [ 0.9962, -0.0817, -0.0031, -0.0307]],

        [[-0.1100,  0.9843, -0.0604,  0.1244],
         [-0.1636, -0.1042,  0.9752, -0.1066],
         [ 0.6707, -0.4796, -0.5610, -0.0730],
         [ 0.9984, -0.0229, -0.0376, -0.0355],
         [ 0.9979, -0.0302, -0.0306, -0.0487],
         [ 0.9962, -0.0817, -0.0031, -0.0307]]], grad_fn=<CopySlices>)
0th epoch, 11th mini-batch, lsd is 18000.064453125, lreg is 3.46492338180542, outputs are tensor([[[-0.1271,  0.9848, -0.0645,  0.0989],
         [-0.1845, -0.1211,  0.9662, -0.1336],
         [-0.0881, -0.5578, -0.6546, -0.5026],
         [ 0.9991, -0.0236, -0.0058, -0.0343],
         [ 0.9989, -0.0087, -0.0153, -0.0445],
         [ 0.9951, -0.0791,  0.0593, -0.0016]],

        [[-0.1271,  0.9848, -0.0645,  0.0989],
         [-0.1845, -0.1211,  0.9662, -0.1336],
         [-0.0881, -0.5578, -0.6546, -0.5026],
         [ 0.9991, -0.0236, -0.0058, -0.0343],
         [ 0.9988, -0.0087, -0.0153, -0.0445],
         [ 0.9951, -0.0791,  0.0592, -0.0016]],

        [[-0.1271,  0.9848, -0.0645,  0.0989],
         [-0.1845, -0.1211,  0.9662, -0.1336],
         [-0.0881, -0.5578, -0.6546, -0.5026],
         [ 0.9991, -0.0236, -0.0058, -0.0343],
         [ 0.9988, -0.0087, -0.0153, -0.0445],
         [ 0.9951, -0.0791,  0.0592, -0.0016]],

        [[-0.1271,  0.9848, -0.0645,  0.0989],
         [-0.1845, -0.1211,  0.9662, -0.1336],
         [-0.0881, -0.5578, -0.6546, -0.5026],
         [ 0.9991, -0.0236, -0.0058, -0.0343],
         [ 0.9988, -0.0087, -0.0153, -0.0445],
         [ 0.9951, -0.0791,  0.0593, -0.0016]]], grad_fn=<CopySlices>)
0th epoch, 12th mini-batch, lsd is 9905.87109375, lreg is 3.005950927734375, outputs are tensor([[[-1.1716e-01,  9.8655e-01, -5.0107e-02,  1.0233e-01],
         [-1.8378e-01, -1.2071e-01,  9.6579e-01, -1.3749e-01],
         [ 3.3732e-01, -4.3711e-01, -7.4723e-01, -3.6987e-01],
         [ 9.9885e-01, -2.8549e-02,  2.8945e-02, -2.5581e-02],
         [ 9.9887e-01, -1.9758e-02, -2.9415e-02, -3.1813e-02],
         [ 9.9701e-01, -7.5839e-02,  1.5122e-02, -3.1412e-04]],

        [[-1.1716e-01,  9.8656e-01, -5.0107e-02,  1.0233e-01],
         [-1.8377e-01, -1.2070e-01,  9.6579e-01, -1.3749e-01],
         [ 3.3732e-01, -4.3711e-01, -7.4723e-01, -3.6987e-01],
         [ 9.9884e-01, -2.8549e-02,  2.8943e-02, -2.5581e-02],
         [ 9.9886e-01, -1.9758e-02, -2.9415e-02, -3.1813e-02],
         [ 9.9700e-01, -7.5839e-02,  1.5121e-02, -3.1441e-04]],

        [[-1.1716e-01,  9.8656e-01, -5.0107e-02,  1.0233e-01],
         [-1.8378e-01, -1.2071e-01,  9.6579e-01, -1.3749e-01],
         [ 3.3732e-01, -4.3711e-01, -7.4723e-01, -3.6987e-01],
         [ 9.9885e-01, -2.8549e-02,  2.8945e-02, -2.5581e-02],
         [ 9.9887e-01, -1.9758e-02, -2.9415e-02, -3.1813e-02],
         [ 9.9701e-01, -7.5839e-02,  1.5122e-02, -3.1409e-04]],

        [[-1.1716e-01,  9.8653e-01, -5.0105e-02,  1.0232e-01],
         [-1.8377e-01, -1.2070e-01,  9.6577e-01, -1.3749e-01],
         [ 3.3732e-01, -4.3710e-01, -7.4720e-01, -3.6985e-01],
         [ 9.9882e-01, -2.8549e-02,  2.8943e-02, -2.5579e-02],
         [ 9.9884e-01, -1.9758e-02, -2.9415e-02, -3.1812e-02],
         [ 9.9699e-01, -7.5838e-02,  1.5119e-02, -3.1466e-04]]],
       grad_fn=<CopySlices>)
0th epoch, 13th mini-batch, lsd is 12037.8486328125, lreg is 2.728087902069092, outputs are tensor([[[-0.1057,  0.9897, -0.0431,  0.0863],
         [-0.1852, -0.1207,  0.9649, -0.1417],
         [ 0.2342, -0.4448, -0.7760, -0.3808],
         [ 0.9969, -0.0336,  0.0701, -0.0140],
         [ 0.9989, -0.0231, -0.0372, -0.0189],
         [ 0.9974, -0.0704, -0.0061,  0.0149]],

        [[-0.1057,  0.9897, -0.0431,  0.0863],
         [-0.1852, -0.1207,  0.9649, -0.1418],
         [ 0.2342, -0.4448, -0.7761, -0.3809],
         [ 0.9969, -0.0336,  0.0701, -0.0140],
         [ 0.9989, -0.0231, -0.0372, -0.0189],
         [ 0.9974, -0.0704, -0.0061,  0.0149]],

        [[-0.1057,  0.9897, -0.0431,  0.0863],
         [-0.1852, -0.1207,  0.9649, -0.1418],
         [ 0.2342, -0.4448, -0.7761, -0.3809],
         [ 0.9969, -0.0336,  0.0701, -0.0140],
         [ 0.9989, -0.0231, -0.0372, -0.0189],
         [ 0.9974, -0.0705, -0.0061,  0.0149]],

        [[-0.1057,  0.9896, -0.0430,  0.0863],
         [-0.1852, -0.1207,  0.9648, -0.1417],
         [ 0.2342, -0.4447, -0.7760, -0.3808],
         [ 0.9968, -0.0336,  0.0701, -0.0140],
         [ 0.9988, -0.0231, -0.0372, -0.0189],
         [ 0.9973, -0.0704, -0.0061,  0.0149]]], grad_fn=<CopySlices>)
0th epoch, 14th mini-batch, lsd is 9351.4248046875, lreg is 5.1903557777404785, outputs are tensor([[[-0.0946,  0.9920, -0.0404,  0.0726],
         [-0.1805, -0.1163,  0.9668, -0.1382],
         [ 0.3672, -0.4251, -0.7678, -0.3079],
         [ 0.9990, -0.0413,  0.0031, -0.0143],
         [ 0.9983, -0.0324, -0.0466, -0.0131],
         [ 0.9975, -0.0690, -0.0133, -0.0113]],

        [[-0.0946,  0.9920, -0.0404,  0.0726],
         [-0.1805, -0.1163,  0.9669, -0.1382],
         [ 0.3672, -0.4251, -0.7678, -0.3080],
         [ 0.9991, -0.0413,  0.0031, -0.0143],
         [ 0.9983, -0.0324, -0.0466, -0.0131],
         [ 0.9975, -0.0690, -0.0133, -0.0113]],

        [[-0.0946,  0.9920, -0.0404,  0.0726],
         [-0.1805, -0.1163,  0.9669, -0.1382],
         [ 0.3672, -0.4251, -0.7678, -0.3080],
         [ 0.9991, -0.0413,  0.0031, -0.0143],
         [ 0.9983, -0.0324, -0.0466, -0.0131],
         [ 0.9975, -0.0690, -0.0133, -0.0113]],

        [[-0.0946,  0.9920, -0.0404,  0.0726],
         [-0.1805, -0.1163,  0.9669, -0.1382],
         [ 0.3672, -0.4251, -0.7678, -0.3080],
         [ 0.9991, -0.0413,  0.0031, -0.0143],
         [ 0.9983, -0.0324, -0.0466, -0.0131],
         [ 0.9975, -0.0690, -0.0133, -0.0113]]], grad_fn=<CopySlices>)
0th epoch, 15th mini-batch, lsd is 9388.958984375, lreg is 5.817081928253174, outputs are tensor([[[-0.0895,  0.9934, -0.0386,  0.0604],
         [-0.1804, -0.1160,  0.9665, -0.1409],
         [ 0.2373, -0.4353, -0.8046, -0.3270],
         [ 0.9989, -0.0454, -0.0051, -0.0142],
         [ 0.9982, -0.0347, -0.0487, -0.0074],
         [ 0.9976, -0.0654, -0.0166, -0.0171]],

        [[-0.0895,  0.9934, -0.0386,  0.0604],
         [-0.1804, -0.1160,  0.9665, -0.1409],
         [ 0.2373, -0.4353, -0.8046, -0.3270],
         [ 0.9988, -0.0454, -0.0051, -0.0142],
         [ 0.9982, -0.0347, -0.0487, -0.0074],
         [ 0.9976, -0.0654, -0.0166, -0.0171]],

        [[-0.0895,  0.9934, -0.0386,  0.0604],
         [-0.1804, -0.1160,  0.9665, -0.1409],
         [ 0.2373, -0.4353, -0.8046, -0.3270],
         [ 0.9989, -0.0454, -0.0051, -0.0142],
         [ 0.9982, -0.0347, -0.0487, -0.0074],
         [ 0.9976, -0.0654, -0.0166, -0.0171]],

        [[-0.0895,  0.9934, -0.0386,  0.0604],
         [-0.1804, -0.1160,  0.9665, -0.1409],
         [ 0.2373, -0.4352, -0.8045, -0.3270],
         [ 0.9988, -0.0454, -0.0051, -0.0142],
         [ 0.9981, -0.0347, -0.0487, -0.0074],
         [ 0.9975, -0.0654, -0.0166, -0.0171]]], grad_fn=<CopySlices>)
0th epoch, 16th mini-batch, lsd is 10807.205078125, lreg is 5.703087329864502, outputs are tensor([[[-8.4650e-02,  9.9454e-01, -3.8162e-02,  4.6215e-02],
         [-1.8328e-01, -1.1742e-01,  9.6497e-01, -1.4653e-01],
         [ 1.1269e-01, -4.2426e-01, -8.2920e-01, -3.4607e-01],
         [ 9.9874e-01, -4.8166e-02, -7.3444e-03, -1.1839e-02],
         [ 9.9829e-01, -3.2548e-02, -4.8520e-02, -6.5138e-04],
         [ 9.9774e-01, -6.0955e-02, -1.9011e-02, -2.1081e-02]],

        [[-8.4659e-02,  9.9461e-01, -3.8163e-02,  4.6225e-02],
         [-1.8329e-01, -1.1742e-01,  9.6500e-01, -1.4653e-01],
         [ 1.1268e-01, -4.2428e-01, -8.2926e-01, -3.4610e-01],
         [ 9.9881e-01, -4.8168e-02, -7.3440e-03, -1.1842e-02],
         [ 9.9833e-01, -3.2549e-02, -4.8520e-02, -6.5282e-04],
         [ 9.9777e-01, -6.0956e-02, -1.9011e-02, -2.1080e-02]],

        [[-8.4649e-02,  9.9453e-01, -3.8162e-02,  4.6214e-02],
         [-1.8328e-01, -1.1742e-01,  9.6496e-01, -1.4653e-01],
         [ 1.1269e-01, -4.2426e-01, -8.2919e-01, -3.4606e-01],
         [ 9.9873e-01, -4.8165e-02, -7.3446e-03, -1.1839e-02],
         [ 9.9828e-01, -3.2548e-02, -4.8520e-02, -6.5170e-04],
         [ 9.9773e-01, -6.0955e-02, -1.9011e-02, -2.1081e-02]],

        [[-8.4627e-02,  9.9436e-01, -3.8159e-02,  4.6188e-02],
         [-1.8327e-01, -1.1741e-01,  9.6488e-01, -1.4651e-01],
         [ 1.1272e-01, -4.2423e-01, -8.2905e-01, -3.4597e-01],
         [ 9.9857e-01, -4.8160e-02, -7.3458e-03, -1.1831e-02],
         [ 9.9817e-01, -3.2545e-02, -4.8519e-02, -6.4751e-04],
         [ 9.9764e-01, -6.0952e-02, -1.9011e-02, -2.1082e-02]]],
       grad_fn=<CopySlices>)
0th epoch, 17th mini-batch, lsd is 9165.0126953125, lreg is 5.137901782989502, outputs are tensor([[[-0.0750,  0.9961, -0.0417,  0.0199],
         [-0.1853, -0.1178,  0.9644, -0.1477],
         [ 0.2839, -0.4107, -0.8194, -0.2817],
         [ 0.9985, -0.0531, -0.0118, -0.0052],
         [ 0.9980, -0.0320, -0.0522,  0.0156],
         [ 0.9974, -0.0621, -0.0221, -0.0277]],

        [[-0.0750,  0.9961, -0.0417,  0.0199],
         [-0.1853, -0.1178,  0.9644, -0.1477],
         [ 0.2839, -0.4107, -0.8194, -0.2817],
         [ 0.9985, -0.0531, -0.0118, -0.0052],
         [ 0.9980, -0.0320, -0.0522,  0.0156],
         [ 0.9974, -0.0621, -0.0221, -0.0277]],

        [[-0.0750,  0.9960, -0.0417,  0.0199],
         [-0.1853, -0.1178,  0.9644, -0.1477],
         [ 0.2839, -0.4107, -0.8194, -0.2817],
